"County","Sector","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"ALAMEDA","Residential","    3308.467553","    3015.393947","    2948.368675","    2995.051965","    2920.921179","    2897.493974","    2894.253363","    2986.226437","    2999.683662","    3024.848218","    3021.677436","    3016.750714","    2996.423893","    2971.909026","    3118.292069","    3025.275108","    2897.838896","    2937.121764","    2811.630947","    2745.213966","    2926.117980","    2890.767335","    2791.331173","    2674.834394","    2615.308775","    2548.457958","    2774.566317","    2529.229286","    2465.000074","    2515.209970","    2498.265626","   88761.931680"
"ALPINE","Residential","      10.244564","      10.303433","       9.593224","      10.053618","       9.343622","      11.904472","      12.024085","      13.469417","       9.336312","       9.119062","      12.468463","      13.045979","       8.916435","       9.336177","       9.543358","       8.097052","       9.002581","       6.358634","       6.721079","       6.858448","       6.247035","       6.597345","       6.792005","       6.373298","       6.063832","       6.231561","       6.183168","       6.812776","       5.808735","       6.165242","       6.036978","     265.051990"
"AMADOR","Residential","     151.826812","     138.743791","     137.221822","     143.779929","     135.749855","     132.933242","     134.842253","     139.540785","     141.108452","     140.263909","     139.932189","     142.930479","     144.125348","     142.618754","     142.547292","     134.400466","     135.642939","     129.159358","     126.437913","     121.403726","     127.238094","     124.602037","     123.223191","     114.815322","     115.017917","     110.744724","     110.372675","     109.035503","     105.907059","     108.875556","     105.093388","    4010.134780"
"BUTTE","Residential","     736.395940","     662.643253","     721.603925","     764.450593","     725.366331","     716.200612","     721.202572","     731.120746","     739.696040","     726.428245","     719.375152","     731.880092","     724.229757","     715.146832","     708.603782","     685.987792","     689.773427","     658.692294","     638.674159","     604.701777","     705.766172","     629.147565","     616.781540","     597.449897","     594.667475","     559.101202","     556.276390","     551.043168","     555.149304","     553.073852","     547.901570","   20588.531456"
"CALAVERAS","Residential","     222.260763","     202.624931","     202.478568","     214.931215","     198.531876","     191.566207","     192.873215","     199.986790","     201.712325","     200.693316","     198.139885","     202.065520","     200.737850","     199.963155","     195.037785","     187.922363","     189.235410","     177.241975","     175.351665","     168.843439","     173.578409","     170.901166","     167.369797","     157.714415","     153.829455","     148.585115","     146.123388","     145.291775","     140.066797","     143.201069","     138.299372","    5607.159011"
"COLUSA","Residential","      73.250484","      66.850386","      65.425177","      68.393820","      64.793233","      64.340477","      64.860402","      64.840356","      65.673456","      64.394165","      63.423289","      65.591311","      64.248522","      64.192325","      65.002036","      63.475316","      59.630949","      58.221327","      54.712790","      53.398152","      56.692548","      54.987594","      54.668412","      54.037338","      53.461666","      50.557113","      50.078667","      49.733609","      50.535778","      50.731018","      50.598114","    1850.799830"
"CONTRA COSTA","Residential","    3214.267766","    2887.272092","    2806.147783","    2891.294898","    2758.572817","    2737.737407","    2737.561124","    2769.601161","    2769.240084","    2751.963098","    2734.102537","    2788.393637","    2785.592776","    2738.621671","    2745.381280","    2661.880219","    2649.835607","    2540.052520","    2484.714393","    2371.236201","    2636.967543","    2494.721838","    2447.728051","    2341.159662","    2316.045847","    2177.154476","    2137.669934","    2167.951542","    2094.083360","    2073.815256","    2074.798616","   79785.565196"
"DEL NORTE","Residential","     118.510243","     117.161857","     114.235067","     122.785745","     112.343710","     116.134032","     110.111431","     126.534214","     127.753526","     132.186776","     133.518931","     132.958327","     136.508596","     133.579670","     127.833022","     122.831577","     121.909010","     121.608702","     117.067626","     114.904332","     113.613677","     112.136921","     110.065812","     107.696817","     139.830574","     106.566610","     110.776041","     116.229421","     106.383258","     104.812778","      90.982237","    3679.570540"
"EL DORADO","Residential","     820.014926","     760.773350","     748.631682","     778.860125","     753.118702","     723.806295","     723.359561","     757.876016","     765.948860","     763.662056","     764.194066","     770.732270","     771.587719","     760.614467","     760.147472","     731.971060","     723.288736","     689.488039","     665.911883","     635.351306","     659.091005","     645.347884","     634.835862","     591.638586","     576.954082","     558.651068","     548.553618","     550.149822","     529.892679","     539.328355","     524.585004","   21228.366556"
"FRESNO","Residential","    3101.806814","    2768.954406","    2745.048779","    2795.953273","    2663.517316","    2675.128646","    2706.156603","    2695.074728","    2708.942473","    2592.935191","    2547.721973","    2616.928004","    2552.191420","    2522.660291","    2490.229890","    2377.211927","    2351.327563","    2299.266174","    2157.172387","    2082.560954","    2280.806207","    2109.265235","    2053.582810","    2033.819526","    2015.179260","    1895.082375","    1874.339769","    1832.378756","    1865.168616","    1840.839026","    1785.877540","   73037.127932"
"GLENN","Residential","     105.432658","      95.902808","      92.741180","      96.281376","      91.302148","      90.673721","      91.716680","      92.964064","      93.768569","      91.839321","      91.090555","      93.537952","      92.093315","      90.996234","      91.683598","      89.318253","      87.458349","      85.006144","      83.135931","      79.871659","      85.039992","      84.031922","      82.054330","      80.814743","      81.231995","      77.634517","      77.620997","      76.907618","      78.464810","      79.317239","      78.498601","    2708.431279"
"HUMBOLDT","Residential","     382.927203","     361.801650","     372.110267","     396.137076","     399.142243","     390.082186","     395.988331","     441.890575","     465.770678","     476.270764","     478.875379","     461.966739","     440.241830","     416.794455","     380.899404","     359.034423","     337.930340","     315.456357","     308.807041","     296.904469","     310.706220","     310.967603","     294.940346","     287.670931","     279.051340","     282.061741","     273.032342","     278.614872","     269.871863","     277.481786","     276.637302","   11020.067756"
"IMPERIAL","Residential","     651.747098","     577.571330","     636.399959","     627.829465","     544.605639","     534.139455","     536.135344","     530.496211","     539.425171","     513.966260","     497.951620","     514.220201","     502.318925","     522.130207","     527.443761","     486.203706","     478.098320","     476.965260","     445.546523","     464.963026","     370.534379","     403.588289","     367.229676","     350.996039","     330.261908","     304.076615","     310.161299","      67.399539","      67.375904","      77.573168","     136.984365","   13394.338662"
"INYO","Residential","      62.663178","      60.775926","      58.211619","      58.875315","      62.579658","      57.075049","      60.835049","      60.150255","      60.797867","      57.624341","      57.601839","      58.212355","      54.828176","      56.783709","      52.923280","      56.395314","      57.014938","      49.434953","      49.333746","      48.276794","      50.570005","      33.414984","      33.776659","      32.764011","      32.911372","      31.733539","      32.704783","      32.482845","      32.188117","      32.581660","      32.221356","    1517.742692"
"KERN","Residential","    2637.974063","    2351.702864","    2354.162544","    2345.276950","    2261.728350","    2265.205969","    2306.208472","    2275.558089","    2276.973284","    2142.501652","    2096.216660","    2171.892711","    2147.237851","    2091.724319","    2052.760215","    1973.028680","    1865.555231","    1831.982115","    1677.586126","    1635.050760","    1714.094630","    1610.440598","    1558.224025","    1551.094451","    1546.441563","    1450.188794","    1452.922764","    1422.316371","    1459.067510","    1431.212946","    1377.497276","   59333.827833"
"KINGS","Residential","     432.346131","     388.387877","     375.148760","     379.810579","     365.065164","     368.123705","     377.143813","     371.625369","     369.239320","     354.653858","     348.778435","     364.964140","     358.929498","     346.799155","     355.549686","     330.186871","     326.267423","     313.893966","     291.759513","     283.642465","     291.393185","     273.951361","     265.431352","     265.212348","     261.264399","     243.132359","     241.366747","     232.703312","     233.932851","     231.619948","     224.178059","    9866.501649"
"LAKE","Residential","     309.664202","     281.412151","     279.869107","     295.510750","     282.460556","     276.370130","     285.538274","     302.498849","     302.306432","     298.372684","     294.503250","     289.348956","     284.753328","     275.120382","     269.125666","     259.124161","     256.943518","     243.772367","     244.742380","     237.518730","     243.300837","     243.111927","     238.969509","     221.693369","     226.495337","     215.371804","     220.759978","     222.324330","     215.200739","     222.194828","     215.462829","    8053.841360"
"LASSEN","Residential","     105.184944","     102.340074","     100.874066","     102.436529","      99.895083","      95.079431","      94.376607","     104.530698","     102.344421","     103.705739","     104.855887","     106.518902","     107.041240","     104.115224","     106.148325","     105.257943","     102.440584","      99.290481","      97.276737","      94.630059","     103.681384","     102.022026","     101.049643","      97.219052","      95.941076","      94.504263","      95.123652","      75.845378","      71.091236","      93.796861","      87.300980","    3055.918525"
"LOS ANGELES","Residential","   22913.103098","   20699.468072","   20525.589072","   20671.691218","   20295.256269","   20436.650609","   20745.735094","   20614.327174","   21079.327681","   20065.711381","   19721.795032","   20590.548972","   21115.807834","   20536.225345","   20377.054114","   19711.037356","   19507.041788","   19056.047710","   17917.339269","   18212.583044","   18891.637263","   17665.120293","   17234.632799","   17578.661112","   16322.045682","   16823.629351","   16065.583395","   15759.083038","   16377.794989","   16310.884065","   16960.720058","  590782.132177"
"MADERA","Residential","     485.135286","     434.105836","     429.896199","     439.686368","     421.018051","     421.184704","     426.043139","     429.845277","     430.816383","     415.732464","     408.634724","     415.356313","     411.280697","     408.159335","     399.848291","     381.269188","     373.169896","     361.654413","     336.159535","     324.816928","     339.663850","     333.074208","     321.720353","     311.941573","     309.062289","     290.707813","     286.221168","     279.636988","     278.816591","     274.482487","     262.454632","   11441.594979"
"MARIN","Residential","     700.288697","     659.055021","     648.794084","     660.219271","     652.956874","     653.320493","     653.551052","     684.900884","     689.956304","     702.458762","     702.902822","     708.372416","     704.451436","     704.522013","     704.994455","     689.583268","     687.600782","     660.507757","     659.768658","     638.298171","     701.191859","     701.990466","     679.985205","     650.725465","     641.424276","     632.300683","     615.883459","     619.375851","     597.767275","     607.809672","     602.554328","   20617.511759"
"MARIPOSA","Residential","      75.414294","      70.285640","      69.137318","      71.160958","      69.034878","      67.579587","      68.616158","      71.731890","      72.313826","      71.868262","      72.543330","      72.840895","      73.046643","      72.437878","      69.955993","      67.390160","      67.746574","      64.979401","      62.770184","      61.516223","      64.727849","      65.121251","      63.805344","      60.825895","      60.508737","      58.417654","      56.751586","      55.775800","      54.215393","      55.541087","      53.734453","    2041.795141"
"MENDOCINO","Residential","     301.931564","     287.161064","     289.233840","     305.597853","     300.651868","     293.986489","     295.273594","     324.468682","     333.123665","     337.310633","     339.793102","     340.224275","     338.607974","     330.977652","     313.985773","     295.302796","     284.799590","     265.282060","     264.122950","     256.266858","     279.353547","     271.113427","     259.877600","     249.440907","     253.175540","     235.357224","     240.739424","     243.797244","     239.200107","     249.050097","     248.238280","    8867.445679"
"MERCED","Residential","     817.630101","     722.217960","     717.748867","     742.200816","     706.911163","     707.891222","     719.565532","     698.583718","     704.225763","     677.187099","     658.127325","     676.946532","     669.135374","     658.162774","     654.680604","     620.922152","     612.592948","     593.007899","     562.774540","     539.406050","     555.908097","     536.279291","     519.539331","     509.773267","     502.477454","     475.984955","     471.520428","     464.213059","     414.612266","     410.238408","     445.584211","   18766.049206"
"MODOC","Residential","      58.601449","      58.184161","      57.497851","      59.645780","      56.800893","      54.195965","      53.517659","      61.093796","      57.506586","      61.390742","      60.299122","      61.354571","      63.026113","      58.710808","      59.044041","      57.577305","      56.453333","      56.767659","      55.363948","      53.733110","      55.575865","      56.781566","      58.079964","      56.802300","      64.699111","      53.878076","      55.755366","      58.621914","      53.699222","      54.603130","      50.605452","    1779.866858"
"MONO","Residential","      92.268625","      99.032598","      84.850805","      90.479320","      84.841915","      78.948147","      87.699249","      98.886478","      93.728093","      95.711104","      94.308030","      90.997481","      92.545815","      97.763323","      83.812201","      94.848096","      92.486511","      88.217963","      86.703795","      86.207277","      91.895434","      84.916159","      88.989198","      81.892419","      81.123803","      81.678987","      85.462068","      85.942805","      81.819393","      84.602740","      85.017504","    2747.677336"
"MONTEREY","Residential","     728.953649","     686.978528","     680.274035","     682.293369","     685.658176","     681.562342","     684.890926","     722.720582","     728.651101","     732.823234","     734.071403","     731.122341","     731.221588","     741.622688","     728.571839","     715.492444","     724.958049","     707.439608","     693.574647","     684.046614","     721.000162","     724.201473","     680.139440","     654.768601","     634.604678","     623.044510","     622.894636","     622.102410","     606.054357","     630.038290","     607.814014","   21333.589734"
"NAPA","Residential","     396.383550","     369.552014","     361.626809","     371.742029","     362.424438","     363.241031","     365.212142","     375.219460","     374.621675","     374.953405","     376.585675","     381.687947","     379.155228","     377.680812","     386.681272","     370.321089","     363.291359","     354.831495","     340.497327","     325.803130","     349.180496","     345.187438","     334.236827","     324.287125","     316.360516","     305.372795","     296.203358","     305.106743","     297.002241","     291.156241","     290.617800","   10826.223467"
"NEVADA","Residential","     484.046360","     448.712424","     447.782612","     472.108643","     434.134567","     406.694377","     408.275711","     423.688295","     426.579218","     426.606495","     425.348695","     424.463472","     421.368055","     414.097412","     411.725730","     397.657215","     398.322759","     378.625197","     379.120733","     363.384644","     378.257866","     371.661337","     367.313721","     342.285940","     339.726176","     327.047146","     328.218954","     323.128959","     313.971178","     322.435572","     313.879857","   12120.669320"
"ORANGE","Residential","    7765.257819","    6971.093261","    6845.180955","    6815.346458","    6711.072435","    6901.752391","    7036.395681","    6838.012963","    7067.852461","    6693.426742","    6609.381659","    6915.654939","    7138.338516","    6867.828579","    6851.109051","    6717.065811","    6611.750063","    6374.646248","    5989.083905","    5575.800015","    6362.084584","    5878.868129","    5884.504900","    5876.874410","    5618.981446","    5441.322625","    5463.244024","    5194.533248","    5493.876861","    5137.491263","    5120.565728","  196768.397170"
"PLACER","Residential","    1608.041582","    1456.698896","    1415.835391","    1470.728541","    1404.910794","    1368.153648","    1373.763579","    1369.777108","    1384.600559","    1349.559369","    1332.884961","    1367.028439","    1360.965632","    1327.400999","    1334.680169","    1262.801076","    1215.385689","    1145.063420","    1054.987424","     979.277912","     976.120643","     928.232331","     878.626181","     844.243780","     823.587286","     757.250491","     746.608507","     728.522643","     711.086467","     702.322530","     680.960940","   35360.106987"
"PLUMAS","Residential","     100.147976","      94.402479","      92.936267","      98.325675","      96.549502","      90.928914","      98.146247","     101.204295","      97.599033","     101.343502","     102.009578","     103.279215","     103.613251","     103.562030","     103.448519","     102.504163","     101.278106","      96.153275","      96.899579","      92.753388","      92.930694","      94.676095","      93.749315","      90.033386","      88.417064","      86.200226","      88.051175","     116.951203","     107.747799","      89.257865","      88.269715","    3013.369531"
"RIVERSIDE","Residential","    8843.231701","    7681.424150","    7646.485987","    7636.566993","    7171.695160","    7073.687749","    6768.578793","    6602.623465","    6674.664962","    6579.046974","    6336.950982","    6606.650256","    6772.576074","    6682.858843","    6902.474356","    5392.070427","    5018.738410","    5469.039951","    4832.823639","    4682.527247","    4908.383437","    4631.335840","    4405.222929","    4324.404946","    4263.842855","    4060.422590","    4026.994776","    3525.509250","    3625.502620","    3387.375972","    3381.206731","  175914.918065"
"SACRAMENTO","Residential","    5160.932169","    4714.243582","    4719.373900","    5161.568996","    4784.432043","    4726.280980","    4723.562786","    4683.697017","    4681.783326","    4631.227213","    4525.143494","    4727.228964","    4711.968941","    4651.807225","    4763.025482","    4577.294682","    4424.098794","    4380.097321","    4103.329307","    4035.046201","    4140.969208","    3958.393622","    3983.332549","    3837.197079","    3865.551540","    3581.202568","    3694.828431","    3650.245317","    3634.599466","    3617.630125","    3625.074714","  134475.167042"
"SAN BENITO","Residential","     144.989779","     130.045971","     124.077866","     123.675247","     118.933119","     118.059563","     115.652539","     119.757106","     117.915939","     116.277089","     116.659941","     117.417770","     117.513368","     119.254413","     118.454937","     115.980089","     117.392105","     114.331767","     111.070427","     105.787837","     109.680197","     104.493261","      96.909250","      90.384096","      85.048890","      78.643154","      77.687541","      75.114599","      71.536465","      71.635891","      70.136148","    3314.516364"
"SAN BERNARDINO","Residential","    6102.925598","    5326.430190","    5160.916217","    5162.799823","    4960.645426","    4925.004743","    4751.892615","    4685.609783","    4771.655160","    4716.811771","    4600.372551","    4796.794813","    4913.301364","    4785.440909","    4977.318588","    5241.895070","    5044.525562","    4251.048275","    3817.714910","    3717.422000","    3950.484086","    3631.979804","    3627.311783","    3553.100913","    3548.364224","    3429.884601","    3411.102400","    3797.836492","    3964.319884","    3773.015371","    3825.313313","  137223.238239"
"SAN DIEGO","Residential","    7387.046267","    6573.152838","    6711.739591","    6747.412499","    6677.171207","    6826.944131","    6830.151820","    6782.571757","    6892.874708","    6692.268102","    6626.887524","    6790.824725","    6916.899923","    6751.637513","    6718.078167","    6327.958855","    6331.095832","    6043.330468","    5677.830690","    5494.498504","    5853.184856","    5840.593866","    5713.605691","    5530.367207","    5385.364689","    5213.745075","    5218.545736","    5062.419031","    5120.240950","    4879.208742","    5204.506395","  190822.157359"
"SAN FRANCISCO","Residential","    1563.597203","    1476.420133","    1451.224081","    1469.803128","    1454.518274","    1430.612561","    1436.932739","    1501.566255","    1511.478198","    1523.910903","    1517.897477","    1501.176265","    1484.213223","    1467.396097","    1490.984492","    1444.351134","    1381.161550","    1363.706397","    1365.719387","    1345.607597","    1414.775759","    1431.182896","    1355.956962","    1315.529271","    1273.247416","    1280.021070","    1257.328920","    1252.797683","    1210.064743","    1244.609201","    1218.100550","   43435.891565"
"SAN JOAQUIN","Residential","    2115.736915","    1871.668876","    1821.344051","    1873.353096","    1763.123313","    1747.488416","    1765.619840","    1739.895506","    1752.784688","    1707.288934","    1684.009704","    1726.254326","    1706.557560","    1700.716166","    1715.405705","    1651.965702","    1631.724399","    1575.137208","    1474.052004","    1410.463039","    1461.392888","    1381.496931","    1359.676681","    1320.510486","    1309.102617","    1213.722881","    1193.755366","    1202.847795","    1202.711990","    1183.308681","    1160.007393","   48423.123157"
"SAN LUIS OBISPO","Residential","     684.754544","     638.264967","     642.845388","     651.180499","     636.110814","     633.947554","     631.714183","     660.689266","     665.170618","     656.217750","     657.067077","     668.235469","     673.150349","     671.520545","     682.396712","     651.194018","     636.823090","     624.859251","     542.058665","     625.812696","     599.985223","     586.123223","     561.133148","     538.657641","     524.969428","     505.762762","     493.122675","     493.668203","     483.462830","     493.915381","     487.020224","   18701.834193"
"SAN MATEO","Residential","    1651.906843","    1538.968803","    1510.637228","    1524.206834","    1501.044557","    1507.180942","    1507.281275","    1574.115637","    1586.291938","    1605.584329","    1617.719019","    1614.531119","    1613.053964","    1593.387963","    1597.629153","    1568.422200","    1545.741158","    1514.162099","    1513.326802","    1475.198816","    1586.723204","    1591.034395","    1534.497299","    1483.444353","    1445.210949","    1413.561677","    1412.081315","    1415.799756","    1371.915575","    1400.528192","    1392.880024","   47208.067418"
"SANTA BARBARA","Residential","     837.127938","     788.050911","     758.279448","     765.400403","     759.004767","     765.938248","     805.725443","     832.595334","     837.982892","     800.783381","     801.523873","     809.097071","     815.702408","     813.735510","     773.119208","     807.174602","     789.748037","     772.945977","     742.539163","     736.791305","     773.080730","     737.409142","     719.325416","     706.492920","     682.029493","     672.124025","     670.743134","     662.362487","     655.938051","     659.268904","     647.314279","   23399.354500"
"SANTA CLARA","Residential","    4392.364209","    3983.468475","    3856.160526","    3964.581384","    3809.547596","    3857.197217","    3850.512708","    3916.473837","    3888.083275","    3924.698466","    3923.314820","    3969.525469","    3955.006887","    3900.018764","    4091.665975","    3885.280825","    3777.604582","    3856.745985","    3631.788038","    3632.546272","    3816.316597","    3773.114506","    3649.258914","    3509.355246","    3408.446035","    3295.025941","    3205.731343","    3240.047942","    3148.037332","    3163.287437","    3137.451293","  115412.657896"
"SANTA CRUZ","Residential","     569.998068","     544.808370","     544.990291","     554.395644","     557.574212","     552.521498","     559.483469","     596.356644","     601.338232","     604.495709","     604.838923","     596.090336","     586.967871","     585.674540","     568.156935","     564.037790","     570.900594","     544.650042","     542.897849","     545.837710","     599.387267","     589.335049","     564.512912","     542.318643","     528.213716","     518.464139","     514.354866","     515.416561","     498.169490","     510.493279","     502.601156","   17279.281805"
"SHASTA","Residential","     771.225097","     730.356705","     742.265847","     758.834582","     734.948161","     720.324823","     724.747577","     748.369898","     748.243723","     746.575817","     746.536756","     756.904916","     752.715255","     741.158881","     743.442699","     710.112860","     712.942254","     689.584829","     668.134977","     639.896512","     653.242309","     642.079804","     634.757591","     626.990120","     661.759299","     615.819594","     608.054044","     598.225337","     605.132082","     606.142311","     578.296518","   21417.821178"
"SIERRA","Residential","      13.420835","      12.784155","      13.255503","      13.657788","      15.802454","      14.473186","      13.289112","      13.916899","      14.208913","      14.045398","      14.378415","      14.395801","      14.503456","      16.766728","      14.853833","      15.222900","      15.111176","      15.062185","      14.777148","      14.826266","      14.627973","      14.848177","      14.731826","      13.908981","      13.839174","      13.550549","      13.418544","      10.250577","       9.834690","      13.437381","      13.450056","     434.650079"
"SISKIYOU","Residential","     235.549566","     226.955061","     221.991700","     234.892785","     220.355750","     220.630317","     215.458115","     232.509454","     228.148912","     235.505983","     236.688719","     240.152184","     246.869551","     243.950495","     236.555884","     235.506955","     229.832481","     231.002231","     218.073691","     212.440468","     222.355376","     222.445014","     222.079025","     226.711535","     284.668763","     208.569589","     219.433100","     211.169746","     221.741968","     214.121954","     191.862981","    7048.229353"
"SOLANO","Residential","    1191.820607","    1064.360688","    1033.242007","    1074.084694","    1019.918754","    1015.819091","    1010.184908","    1021.517745","    1020.557171","    1013.640572","    1003.588325","    1021.349923","    1030.177625","    1012.074765","    1053.054876","    1000.051480","     989.510940","     990.785491","     908.865426","     877.677065","     939.742886","     904.291865","     880.819095","     854.771901","     843.261815","     792.330617","     778.884335","     796.996857","     763.352506","     760.420748","     753.056817","   29420.211595"
"SONOMA","Residential","    1346.565909","    1275.568954","    1256.915722","    1327.917707","    1302.699184","    1283.447442","    1289.126524","    1348.476449","    1356.311974","    1360.674594","    1347.053875","    1321.733571","    1304.753762","    1273.422245","    1300.047594","    1230.346511","    1226.113177","    1187.360963","    1152.632856","    1117.003156","    1199.609278","    1191.103783","    1140.427771","    1099.953577","    1061.282895","    1032.481043","    1024.717927","    1027.350417","     989.660199","     998.355312","     987.923198","   37361.037569"
"STANISLAUS","Residential","    2014.983126","    1798.191050","    1802.406252","    1841.850761","    1719.715298","    1702.147906","    1717.162305","    1693.417839","    1692.160003","    1661.569396","    1630.366151","    1714.649532","    1709.150943","    1677.357681","    1731.836812","    1651.979906","    1618.975442","    1609.939496","    1504.594058","    1429.157446","    1447.537253","    1377.489813","    1367.577234","    1331.017855","    1331.309900","    1244.928194","    1255.780030","    1219.004491","    1291.823418","    1301.658558","    1196.224573","   48285.962722"
"SUTTER","Residential","     314.625861","     284.784156","     278.235845","     291.471803","     274.174408","     274.079897","     277.375683","     275.500161","     279.446108","     271.513476","     265.639194","     276.900412","     277.339045","     273.800274","     275.778564","     258.988680","     253.908396","     245.299160","     228.446484","     218.281612","     232.958914","     226.282229","     222.022397","     221.102650","     219.973839","     203.000605","     203.671153","     200.471983","     201.911746","     194.811427","     191.661435","    7713.457597"
"TEHAMA","Residential","     263.760993","     238.822720","     231.861848","     240.473949","     229.986091","     229.753696","     231.234878","     237.487218","     238.877118","     233.933574","     233.322096","     237.983447","     234.108508","     230.506039","     227.471812","     214.091026","     216.066137","     202.299822","     198.324868","     189.920926","     200.151209","     197.215782","     191.372709","     187.591870","     186.971977","     177.708536","     176.948991","     173.922991","     176.012138","     175.080818","     171.136295","    6574.400082"
"TRINITY","Residential","      10.566031","       9.517829","      10.070621","      11.466836","      10.834642","      10.104943","      10.276209","      11.067992","      11.337604","      11.472200","      11.181879","      10.583200","       9.961603","       9.410624","       8.548091","       8.258118","       8.393645","       7.839283","       7.947296","       7.554643","       7.868440","       7.574803","       7.393925","       7.337407","       7.248651","       7.045808","       7.025787","      17.383441","      25.816312","      26.623264","      26.298566","     344.009693"
"TULARE","Residential","    1479.691778","    1322.696720","    1256.899657","    1278.518130","    1218.015524","    1217.264382","    1222.446414","    1207.125334","    1182.437774","    1162.597186","    1139.548565","    1187.834849","    1161.833382","    1117.486550","    1191.649757","    1085.305396","    1046.683388","    1037.992959","     941.856796","     923.790627","     961.793645","     889.036948","     890.108631","     875.533090","     875.439751","     829.967205","     834.705547","     812.396109","     820.298247","     807.148766","     788.669980","   32766.773087"
"TUOLUMNE","Residential","     225.817354","     211.080586","     208.626816","     217.220577","     209.496378","     206.746534","     206.394527","     220.057501","     220.626327","     220.781305","     223.120162","     224.598021","     224.826821","     223.197441","     219.319629","     213.712291","     217.990678","     207.067567","     208.126042","     200.323222","     207.414036","     206.826367","     203.618627","     191.286347","     189.765704","     186.285027","     185.058503","     187.026583","     181.083104","     186.355869","     184.325696","    6418.175642"
"VENTURA","Residential","    2023.027695","    1859.920027","    1792.317836","    1827.933348","    1778.723993","    1817.453627","    1905.507160","    1901.986362","    1918.996358","    1800.861122","    1788.889010","    1855.118073","    1891.185623","    1840.943618","    1765.024934","    1785.617789","    1743.615464","    1692.275012","    1582.514287","    1533.135745","    1652.825607","    1519.146669","    1462.680976","    1481.608592","    1426.889935","    1385.918311","    1395.507016","    1351.133971","    1371.460201","    1348.884490","    1349.773045","   51850.875896"
"YOLO","Residential","     590.156247","     532.248490","     516.612804","     540.078941","     510.350832","     507.217327","     508.147701","     510.651250","     513.363201","     500.524435","     494.611918","     514.754319","     508.141190","     498.427208","     511.798595","     492.503669","     473.915433","     473.506280","     437.419409","     416.865691","     444.357865","     419.297392","     407.010551","     401.931353","     395.182263","     364.965623","     362.160463","     366.895768","     366.594257","     361.263298","     361.662528","   14302.616301"
"YUBA","Residential","     251.861806","     225.309080","     219.788601","     229.153606","     215.020015","     210.026148","     214.946328","     212.640647","     215.816250","     208.887004","     203.825510","     205.384934","     200.148010","     198.684861","     193.672975","     183.288672","     171.577850","     158.198050","     154.456146","     148.306897","     155.189816","     151.844232","     148.137424","     146.173412","     148.199468","     139.638867","     141.866205","     140.554885","     141.721570","     139.556078","     137.659067","    5611.534414"
